8.1,8.15,8.05,7.9,7.75,7.7,7.7,6.85,5.45,5.55,6,7.25,7.5,7.55,7.6,7.5,7.45,7.45,7.4,7.4,7.35,7.25,7.15,7,6.9,6.25,5.8,5.6,5.8,7.1,7.7,7.9,8.15,8.25,8.2,8.15
8.4,8.4,8.4,8.5,8.55,8.65,8.65,7.05,5.55,5.55,6.05,7.35,7.85,8,8,8,7.95,7.95,7.75,7.6,7.4,7.4,7.3,7.15,7,6.45,5.85,5.8,6,7.25,7.8,8,8.2,8.35,8.45,8.45
8.65,8.7,8.65,8.7,8.7,8.75,8.85,7.1,5.65,5.7,6.1,7.4,7.9,8.1,9.1,9.5,9.6,9.3,7.85,7.7,7.55,7.4,7.4,7.35,7.25,6.45,6.05,5.8,6.15,7.35,7.9,8.05,8.25,8.4,8.7,8.7
10.25,10.5,10.65,11.35,12.05,11.85,10.15,7.4,5.8,5.9,6.35,7.65,9.7,10.15,10.25,10.3,10.25,10.2,10.05,9.7,8.85,8.05,7.7,7.5,7.3,6.5,6.1,5.85,6.2,7.5,7.9,8.1,8.35,8.7,8.7,9.5
11,11.45,11.9,13.25,13.4,12.75,10.8,7.45,5.85,6,6.45,7.85,10.25,10.4,10.4,10.3,10.25,10.2,10.2,10.1,8.85,8.25,7.8,7.5,7.35,6.8,6.2,5.95,6.35,7.5,8.1,8.25,8.4,8.9,9.85,10.55
12.6,14.85,15.75,16.15,15.85,13.3,11.3,7.7,6,6,6.55,8.05,11.45,12.1,11.85,11.6,11.45,11.3,11.05,10.5,9.7,8.5,7.95,7.75,7.6,6.85,6.2,6,6.35,7.5,8.25,8.55,8.65,8.95,10.5,11.4
17,17.15,17.2,17.25,16.55,13.6,11.6,7.75,6.1,6.1,6.55,8.05,11.8,13.25,13.8,14.25,14.25,14.15,13.85,13.1,11.45,9.55,8.3,7.95,7.7,7,6.45,6,6.45,7.65,8.3,8.55,9.05,9.9,12.4,14.15
18.8,20.6,20.55,19.45,16.55,13.7,11.6,8.05,6.1,6.2,6.6,8.1,11.8,13.7,16.35,17.5,17.4,16.7,15.9,13.3,11.95,9.9,8.65,8.05,7.7,7.05,6.45,6.05,6.65,7.75,8.4,8.6,9.1,10.2,14.35,17.05
24.8,25,24.45,21.05,17.05,13.85,11.8,8.05,6.15,6.25,6.6,8.25,12.1,13.9,16.35,17.85,19.65,19.3,17.15,16.05,14.8,10.45,8.85,8.05,7.75,7.1,6.5,6.2,6.65,8,8.45,9,10,11.8,16.7,22.9
27.9,27.85,27.25,22.05,17.3,13.9,12.05,8.25,6.25,6.3,6.65,8.25,12.25,14.25,17.55,21.05,21.9,21.85,21.2,19.9,15.95,11.8,8.95,8.1,7.9,7.2,6.75,6.4,7,8.1,8.55,9.05,10.55,13.7,20.75,25.75
